date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
02:03:35	97593/97593	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-17d39%22	https://html.awaikenthemes.com/roast/index.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/index.html	(from )
02:03:36	46/46	---MCZ	200	added ('OK')	text/plain	etag:W/%2267c54045-1a%22	https://html.awaikenthemes.com/robots.txt		(from )
02:03:36	3260/3260	---M--	200	added ('OK')	image/png	etag:%2267c69b39-cbc%22	https://html.awaikenthemes.com/roast/images/favicon.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/favicon.png	(from https://html.awaikenthemes.com/roast/index.html)
02:03:36	232757/232757	---MCZ	200	added ('OK')	text/css	etag:W/%2267c69b39-38d35%22	https://html.awaikenthemes.com/roast/css/bootstrap.min.css	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/css/bootstrap.min.css	(from https://html.awaikenthemes.com/roast/index.html)
02:03:36	2505/2505	---MCZ	200	added ('OK')	text/css	etag:W/%2267c69b39-9c9%22	https://html.awaikenthemes.com/roast/css/slicknav.min.css	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/css/slicknav.min.css	(from https://html.awaikenthemes.com/roast/index.html)
02:03:36	18441/18441	---MCZ	200	added ('OK')	text/css	etag:W/%2267c69b39-4809%22	https://html.awaikenthemes.com/roast/css/swiper-bundle.min.css	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/css/swiper-bundle.min.css	(from https://html.awaikenthemes.com/roast/index.html)
02:03:37	73890/73890	---MCZ	200	added ('OK')	text/css	etag:W/%2267c69b39-120a2%22	https://html.awaikenthemes.com/roast/css/all.min.css	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/css/all.min.css	(from https://html.awaikenthemes.com/roast/index.html)
02:03:37	76809/76809	---MCZ	200	added ('OK')	text/css	etag:W/%2267c69b39-12c09%22	https://html.awaikenthemes.com/roast/css/animate.css	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/css/animate.css	(from https://html.awaikenthemes.com/roast/index.html)
02:03:37	6951/6951	---MCZ	200	added ('OK')	text/css	etag:W/%2267c69b39-1b27%22	https://html.awaikenthemes.com/roast/css/magnific-popup.css	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/css/magnific-popup.css	(from https://html.awaikenthemes.com/roast/index.html)
02:03:37	6892/6892	---MCZ	200	added ('OK')	text/css	etag:W/%2267c69b39-1aec%22	https://html.awaikenthemes.com/roast/css/mousecursor.css	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/css/mousecursor.css	(from https://html.awaikenthemes.com/roast/index.html)
02:03:38	112419/112419	---MCZ	200	added ('OK')	text/css	etag:W/%2267c69b39-1b723%22	https://html.awaikenthemes.com/roast/css/custom.css	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/css/custom.css	(from https://html.awaikenthemes.com/roast/index.html)
02:03:38	2709/2709	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-a95%22	https://html.awaikenthemes.com/roast/images/loader.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/loader.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:38	1431/1431	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-597%22	https://html.awaikenthemes.com/roast/images/icon-mail.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-mail.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:38	449/449	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-1c1%22	https://html.awaikenthemes.com/roast/images/icon-location.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-location.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:39	6552/6552	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-1998%22	https://html.awaikenthemes.com/roast/images/logo.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/logo.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:39	97593/97593	---MCZ	200	added ('OK')	text/html	etag:W/%2217d39-62f7e3e0de70c%22	https://html.awaikenthemes.com/roast/	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/index-2.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:39	98457/98457	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-18099%22	https://html.awaikenthemes.com/roast/index-video.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/index-video.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:39	100428/100428	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-1884c%22	https://html.awaikenthemes.com/roast/index-slider.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/index-slider.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:39	64769/64769	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-fd01%22	https://html.awaikenthemes.com/roast/about.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/about.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:40	36684/36684	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-8f4c%22	https://html.awaikenthemes.com/roast/services.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/services.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:40	72389/72389	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-11ac5%22	https://html.awaikenthemes.com/roast/menu.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/menu.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:40	37103/37103	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-90ef%22	https://html.awaikenthemes.com/roast/service-single.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/service-single.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:40	31725/31725	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-7bed%22	https://html.awaikenthemes.com/roast/blog.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/blog.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:41	27629/27629	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-6bed%22	https://html.awaikenthemes.com/roast/blog-single.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/blog-single.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:41	31443/31443	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-7ad3%22	https://html.awaikenthemes.com/roast/projects.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/projects.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:41	37777/37777	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-9391%22	https://html.awaikenthemes.com/roast/project-single.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/project-single.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:41	33241/33241	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-81d9%22	https://html.awaikenthemes.com/roast/team.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/team.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:41	31259/31259	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-7a1b%22	https://html.awaikenthemes.com/roast/team-single.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/team-single.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:42	26433/26433	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-6741%22	https://html.awaikenthemes.com/roast/image-gallery.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/image-gallery.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:42	26678/26678	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-6836%22	https://html.awaikenthemes.com/roast/video-gallery.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/video-gallery.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:42	49744/49744	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-c250%22	https://html.awaikenthemes.com/roast/faqs.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/faqs.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:42	22405/22405	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-5785%22	https://html.awaikenthemes.com/roast/404.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/404.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:43	30017/30017	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-7541%22	https://html.awaikenthemes.com/roast/contact.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/contact.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:43	26336/26336	---MCZ	200	added ('OK')	text/html	etag:W/%2267c69b39-66e0%22	https://html.awaikenthemes.com/roast/book-table.html	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/book-table.html	(from https://html.awaikenthemes.com/roast/index.html)
02:03:43	306/306	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-132%22	https://html.awaikenthemes.com/roast/images/header-sidebar-btn.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/header-sidebar-btn.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:43	312/312	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-138%22	https://html.awaikenthemes.com/roast/images/asterisk-icon.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/asterisk-icon.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:43	6904/6904	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-1af8%22	https://html.awaikenthemes.com/roast/images/icon-about-body-item-1.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-about-body-item-1.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:44	2743/2743	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-ab7%22	https://html.awaikenthemes.com/roast/images/icon-about-body-item-2.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-about-body-item-2.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:44	56696/56696	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-dd78%22	https://html.awaikenthemes.com/roast/images/about-us-image.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/about-us-image.jpg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:44	2743/2743	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-ab7%22	https://html.awaikenthemes.com/roast/images/icon-why-choose-1.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-why-choose-1.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:44	4059/4059	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-fdb%22	https://html.awaikenthemes.com/roast/images/icon-why-choose-2.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-why-choose-2.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:45	6165/6165	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-1815%22	https://html.awaikenthemes.com/roast/images/icon-why-choose-3.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-why-choose-3.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:45	6622/6622	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-19de%22	https://html.awaikenthemes.com/roast/images/icon-why-choose-4.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-why-choose-4.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:45	1829/1829	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-725%22	https://html.awaikenthemes.com/roast/images/icon-why-choose-5.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-why-choose-5.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:45	3666/3666	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-e52%22	https://html.awaikenthemes.com/roast/images/icon-why-choose-6.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-why-choose-6.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:46	6860/6860	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-1acc%22	https://html.awaikenthemes.com/roast/images/icon-intro-video-counter-1.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-intro-video-counter-1.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:46	2813/2813	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-afd%22	https://html.awaikenthemes.com/roast/images/icon-intro-video-counter-2.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-intro-video-counter-2.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:46	4657/4657	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-1231%22	https://html.awaikenthemes.com/roast/images/icon-intro-video-counter-3.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-intro-video-counter-3.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:46	4201/4201	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b39-1069%22	https://html.awaikenthemes.com/roast/images/icon-intro-video-counter-4.svg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/icon-intro-video-counter-4.svg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:47	182530/182530	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-2c902%22	https://html.awaikenthemes.com/roast/images/pricing-tab-image-1.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/pricing-tab-image-1.jpg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:47	23440/23440	---M--	200	added ('OK')	image/png	etag:%2267c69b39-5b90%22	https://html.awaikenthemes.com/roast/images/pricing-menu-1.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/pricing-menu-1.png	(from https://html.awaikenthemes.com/roast/index.html)
02:03:47	19559/19559	---M--	200	added ('OK')	image/png	etag:%2267c69b39-4c67%22	https://html.awaikenthemes.com/roast/images/pricing-menu-2.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/pricing-menu-2.png	(from https://html.awaikenthemes.com/roast/index.html)
02:03:47	16777/16777	---M--	200	added ('OK')	image/png	etag:%2267c69b39-4189%22	https://html.awaikenthemes.com/roast/images/pricing-menu-3.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/pricing-menu-3.png	(from https://html.awaikenthemes.com/roast/index.html)
02:03:47	19167/19167	---M--	200	added ('OK')	image/png	etag:%2267c69b39-4adf%22	https://html.awaikenthemes.com/roast/images/pricing-menu-4.png	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/pricing-menu-4.png	(from https://html.awaikenthemes.com/roast/index.html)
02:03:48	157283/157283	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-26663%22	https://html.awaikenthemes.com/roast/images/pricing-tab-image-2.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/pricing-tab-image-2.jpg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:48	154393/154393	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-25b19%22	https://html.awaikenthemes.com/roast/images/pricing-tab-image-3.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/pricing-tab-image-3.jpg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:48	151623/151623	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-25047%22	https://html.awaikenthemes.com/roast/images/pricing-tab-image-4.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/pricing-tab-image-4.jpg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:49	200491/200491	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-30f2b%22	https://html.awaikenthemes.com/roast/images/interactive-process-image-1.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/interactive-process-image-1.jpg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:49	146683/146683	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-23cfb%22	https://html.awaikenthemes.com/roast/images/interactive-process-image-3.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/interactive-process-image-3.jpg	(from https://html.awaikenthemes.com/roast/index.html)
02:03:49	196731/196731	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b39-3007b%22	https://html.awaikenthemes.com/roast/images/interactive-process-image-4.jpg	E:/master%20class%20Assingment/Project/Coffee%20Shop%20&%20Cafe/html.awaikenthemes.com/roast/images/interactive-process-image-4.jpg	(from https://html.awaikenthemes.com/roast/index.html)
